Cod_setor,Cod_Grandes Regiões,Nome_Grande_Regiao,Cod_UF,Nome_da_UF,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,Mulheres,Homens,Responsavel
251370305000024,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,136,189,Homens
251370305000025,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,130,170,Homens
251370305000026,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,95,198,Homens
251370305000027,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,87,237,Homens
251370305000028,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,108,270,Homens
251370305000029,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,199,205,Homens
251370305000030,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,65,151,Homens
251370305000031,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,285,112,Mulheres
251370305000032,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,30,64,Homens
251370305000033,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2513703,SANTA RITA,251370305,SANTA RITA,25137030500,SANTA RITA,2513703000,SANTA RITA (todos os setores),1,0,142,262,Homens
